,Wk,season,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
117,,19-20,Sun,2020-04-26,14:00,Manchester City,,,,Tottenham,,Academy Stadium,,Match Report,Match Cancelled
118,,19-20,Sun,2020-04-26,14:00,Reading,,,,Chelsea,,Adams Park,,Match Report,Match Cancelled
119,,19-20,Sun,2020-04-26,14:00,Birmingham City,,,,Arsenal,,Damson Park,,Match Report,Match Cancelled
120,,19-20,Sun,2020-04-26,15:00,Bristol City,,,,Manchester Utd,,Stoke Gifford Stadium,,Match Report,Match Cancelled
121,,19-20,Sun,2020-05-03,12:30,Everton,,,,Chelsea,,Walton Hall Park,Lucy Oliver,Match Report,Match Cancelled
122,,19-20,Sun,2020-05-03,15:00,Bristol City,,,,West Ham,,Stoke Gifford Stadium,,Match Report,Match Cancelled
123,,19-20,Wed,2020-05-06,19:30,Birmingham City,,,,Reading,,Damson Park,,Match Report,Match Cancelled
124,,19-20,Tue,2020-05-12,19:30,Manchester Utd,,,,Chelsea,,Leigh Sports Village Stadium,,Match Report,Match Cancelled
125,,19-20,Wed,2020-05-13,19:30,Arsenal,,,,Tottenham,,Meadow Park,,Match Report,Match Cancelled
126,,19-20,Sat,2020-05-16,,Tottenham,,,,Reading,,The Hive Stadium,,Match Report,Match Cancelled
127,,19-20,Sat,2020-05-16,,Brighton,,,,Manchester City,,Checkatrade.com Stadium,,Match Report,Match Cancelled
128,,19-20,Sat,2020-05-16,,Manchester Utd,,,,Birmingham City,,Leigh Sports Village Stadium,,Match Report,Match Cancelled
129,,19-20,Sat,2020-05-16,,Chelsea,,,,Liverpool,,Cherry Red Records Fans' Stadium,,Match Report,Match Cancelled
130,,19-20,Sat,2020-05-16,,West Ham,,,,Bristol City,,Rush Green Stadium,,Match Report,Match Cancelled
131,,19-20,Sat,2020-05-16,,Arsenal,,,,Everton,,Meadow Park,,Match Report,Match Cancelled
0,,17-18,Fri,2017-09-22,19:45,Chelsea,,6–0,,Bristol City,1540.0,Cherry Red Records Fans' Stadium,Jack Packman,Match Report,
1,,17-18,Fri,2017-09-22,19:45,Everton,,0–2,,Liverpool,1439.0,Select Security Stadium,Sarah Garratt,Match Report,
2,,17-18,Sun,2017-09-24,12:30,Reading,,0–1,,Sunderland,502.0,Adams Park,Stacey Pearson,Match Report,
3,,17-18,Sun,2017-09-24,14:00,Arsenal,,3–2,,Birmingham City,,Meadow Park,Abigail Marriott,Match Report,
4,,17-18,Sun,2017-09-24,14:00,Yeovil Town,,0–4,,Manchester City,1302.0,Huish Park Stadium,Adam Bromley,Match Report,
5,,17-18,Fri,2017-09-29,19:00,Liverpool,,0–3,,Reading,481.0,Select Security Stadium,Joe Hull,Match Report,
6,,17-18,Sat,2017-09-30,12:30,Manchester City,,5–2,,Arsenal,1646.0,Academy Stadium,Amy Fearn,Match Report,
7,,17-18,Sat,2017-09-30,17:30,Bristol City,,1–0,,Yeovil Town,621.0,Stoke Gifford Stadium,Andrew Shepherd,Match Report,
8,,17-18,Sat,2017-09-30,19:30,Sunderland,,0–6,,Chelsea,789.0,Mariners Park,Dean Hulme,Match Report,
9,,17-18,Sun,2017-10-01,12:30,Birmingham City,,2–1,,Everton,821.0,Damson Park,Daniel Middleton,Match Report,
10,,17-18,Sat,2017-10-07,12:30,Chelsea,,1–0,,Liverpool,2116.0,Cherry Red Records Fans' Stadium,Amy Fearn,Match Report,
11,,17-18,Sat,2017-10-07,19:00,Everton,,2–3,,Manchester City,735.0,Select Security Stadium,Thomas Kirk,Match Report,
12,,17-18,Sun,2017-10-08,12:30,Arsenal,,1–1,,Bristol City,,Meadow Park,Sarah Garratt,Match Report,
13,,17-18,Sun,2017-10-08,14:00,Yeovil Town,,0–1,,Sunderland,348.0,Huish Park Stadium,Richard Holme,Match Report,
14,,17-18,Sun,2017-10-08,14:00,Reading,,2–2,,Birmingham City,655.0,Adams Park,Joshua Smith,Match Report,
15,,17-18,Sat,2017-10-28,17:30,Bristol City,,0–5,,Reading,573.0,Stoke Gifford Stadium,Scott Jackson,Match Report,
16,,17-18,Sat,2017-10-28,18:00,Sunderland,,1–4,,Liverpool,429.0,Mariners Park,John Matthews,Match Report,
17,,17-18,Sun,2017-10-29,12:30,Manchester City,,3–1,,Birmingham City,24408.0,St Andrew's Trillion Trophy Stadium,Helen Byrne,Match Report,
18,,17-18,Sun,2017-10-29,14:00,Chelsea,,6–0,,Yeovil Town,1821.0,Cherry Red Records Fans' Stadium,Ian Fissenden,Match Report,
19,,17-18,Sun,2017-10-29,14:00,Everton,,0–2,,Arsenal,435.0,Select Security Stadium,Lindsey Robinson,Match Report,
20,,17-18,Sat,2017-11-11,15:00,Yeovil Town,,0–2,,Everton,683.0,Huish Park Stadium,Marc Whaley,Match Report,
21,,17-18,Sat,2017-11-11,17:30,Liverpool,,1–0,,Birmingham City,843.0,Select Security Stadium,David McNamara,Match Report,
22,,17-18,Sun,2017-11-12,12:30,Reading,,2–2,,Chelsea,1012.0,Adams Park,Rebecca Welch,Match Report,
23,,17-18,Sun,2017-11-12,14:00,Arsenal,,3–0,,Sunderland,400.0,Meadow Park,Lloyd Wood,Match Report,
24,,17-18,Sun,2017-11-12,14:00,Manchester City,,4–0,,Bristol City,,Academy Stadium,Helen Conley,Match Report,
25,,17-18,Sun,2017-12-10,14:00,Everton,,5–1,,Sunderland,122.0,Select Security Stadium,Dean Watson,Match Report,
26,,17-18,Sat,2018-01-06,17:30,Liverpool,,8–0,,Yeovil Town,453.0,Select Security Stadium,Helen Byrne,Match Report,
27,,17-18,Sat,2018-01-06,17:30,Bristol City,,2–1,,Everton,710.0,Stoke Gifford Stadium,James Durkin,Match Report,
28,,17-18,Sat,2018-01-06,18:00,Sunderland,,3–0,,Birmingham City,,Eppleton Colliery Football Ground,Paul Brown,Match Report,
29,,17-18,Sun,2018-01-07,13:30,Chelsea,,3–2,,Arsenal,2570.0,Cherry Red Records Fans' Stadium,Adrian Quelch,Match Report,
30,,17-18,Sun,2018-01-07,16:00,Reading,,2–5,,Manchester City,951.0,Adams Park,Abby Marriott,Match Report,
31,,17-18,Sun,2018-01-14,14:00,Birmingham City,,2–0,,Bristol City,517.0,Damson Park,Helen Conley,Match Report,
32,,17-18,Sat,2018-01-27,17:30,Liverpool,,2–0,,Bristol City,461.0,Select Security Stadium,Amy Fearn,Match Report,
33,,17-18,Sun,2018-01-28,12:30,Chelsea,,1–0,,Everton,1731.0,Cherry Red Records Fans' Stadium,Rob Whitton,Match Report,
34,,17-18,Sun,2018-01-28,14:00,Birmingham City,,3–0,,Yeovil Town,405.0,Damson Park,Lindsey Robinson,Match Report,
35,,17-18,Sun,2018-01-28,14:00,Reading,,0–0,,Arsenal,690.0,Adams Park,Helen Byrne,Match Report,
36,,17-18,Sun,2018-01-28,14:00,Sunderland,,0–3,,Manchester City,978.0,Eppleton Colliery Football Ground,Helen Conley,Match Report,
37,,17-18,Thu,2018-02-01,19:00,Chelsea,,0–0,,Manchester City,2648.0,Cherry Red Records Fans' Stadium,Amy Fearn,Match Report,
38,,17-18,Wed,2018-02-07,19:00,Liverpool,,0–3,,Arsenal,461.0,Select Security Stadium,Rebecca Welch,Match Report,
39,,17-18,Sat,2018-02-10,14:00,Birmingham City,,0–2,,Chelsea,669.0,Damson Park,Amy Fearn,Match Report,
40,,17-18,Sat,2018-02-10,17:30,Bristol City,,1–2,,Sunderland,448.0,Stoke Gifford Stadium,Robert Massey Ellis,Match Report,
41,,17-18,Sun,2018-02-11,12:30,Manchester City,,4–0,,Liverpool,2356.0,Academy Stadium,Scott Simpson,Match Report,
42,,17-18,Sun,2018-02-11,14:00,Arsenal,,4–0,,Yeovil Town,740.0,Meadow Park,Sarah Grant,Match Report,
43,,17-18,Sun,2018-02-11,14:00,Everton,,2–1,,Reading,274.0,Select Security Stadium,Lindsey Robinson,Match Report,
44,,17-18,Wed,2018-02-21,19:00,Liverpool,,3–1,,Sunderland,497.0,Select Security Stadium,Sarah Garratt,Match Report,
45,,17-18,Wed,2018-02-21,19:45,Reading,,4–0,,Bristol City,172.0,Adams Park,Will Finnie,Match Report,
46,,17-18,Wed,2018-02-21,19:45,Yeovil Town,,0–2,,Chelsea,454.0,Huish Park Stadium,Marc Whaley,Match Report,
47,,17-18,Wed,2018-02-21,19:45,Birmingham City,,2–0,,Manchester City,803.0,Damson Park,Sian Massey-Ellis,Match Report,
48,,17-18,Fri,2018-02-23,19:30,Arsenal,,1–0,,Everton,813.0,Meadow Park,Alan Dale,Match Report,
49,,17-18,Sat,2018-02-24,12:30,Manchester City,,2–2,,Chelsea,1417.0,Academy Stadium,Simon Mather,Match Report,
50,,17-18,Sun,2018-03-25,14:00,Birmingham City,,4–0,,Liverpool,869.0,Damson Park,Simon Barrow,Match Report,
51,,17-18,Sun,2018-03-25,14:00,Chelsea,,2–2,,Reading,1652.0,Cherry Red Records Fans' Stadium,Helen Byrne,Match Report,
52,,17-18,Wed,2018-03-28,19:00,Sunderland,,1–1,,Everton,224.0,Eppleton Colliery Football Ground,Rebecca Welch,Match Report,
53,,17-18,Wed,2018-03-28,19:00,Bristol City,,0–2,,Birmingham City,498.0,Stoke Gifford Stadium,Stacey Pearson,Match Report,
54,,17-18,Wed,2018-03-28,19:45,Reading,,3–0,,Yeovil Town,197.0,Adams Park,Dean Hulme,Match Report,
55,,17-18,Sun,2018-04-01,12:00,Yeovil Town,,0–4,,Liverpool,312.0,Huish Park Stadium,Richard Hulme,Match Report,
56,,17-18,Sun,2018-04-01,12:30,Arsenal,,1–1,,Chelsea,1807.0,Meadow Park,Paul Howard,Match Report,
57,,17-18,Sun,2018-04-01,14:00,Manchester City,,0–2,,Reading,1274.0,Academy Stadium,Helen Conley,Match Report,
58,,17-18,Sun,2018-04-01,14:00,Birmingham City,,2–0,,Sunderland,540.0,Damson Park,Abby Marriott,Match Report,
59,,17-18,Fri,2018-04-13,19:45,Yeovil Town,,0–4,,Reading,223.0,Huish Park Stadium,Phillip Eddie,Match Report,
60,,17-18,Wed,2018-04-18,19:00,Bristol City,,0–2,,Liverpool,518.0,Stoke Gifford Stadium,Scott Jackson,Match Report,
61,,17-18,Wed,2018-04-18,19:00,Everton,,0–1,,Chelsea,,Select Security Stadium,Sam Mulhall,Match Report,
62,,17-18,Wed,2018-04-18,19:00,Manchester City,,3–0,,Sunderland,943.0,Academy Stadium,Aaron Jackson,Match Report,
63,,17-18,Wed,2018-04-18,19:30,Arsenal,,3–1,,Reading,,Meadow Park,Chris O'Donnell,Match Report,
64,,17-18,Wed,2018-04-18,19:45,Yeovil Town,,0–0,,Birmingham City,203.0,Cherry Red Records Fans' Stadium,Adam Bromley,Match Report,
65,,17-18,Sat,2018-04-21,15:00,Yeovil Town,,0–0,,Arsenal,317.0,Huish Park Stadium,Abby Marriott,Match Report,
66,,17-18,Sat,2018-04-21,18:00,Sunderland,,1–2,,Bristol City,298.0,Eppleton Colliery Football Ground,Anthony Tankard,Match Report,
67,,17-18,Sun,2018-04-22,12:30,Reading,,3–0,,Everton,263.0,Adams Park,Rebecca Welch,Match Report,
68,,17-18,Tue,2018-04-24,19:30,Arsenal,,3–0,,Liverpool,,Meadow Park,Ian Fissenden,Match Report,
69,,17-18,Sun,2018-04-29,12:00,Sunderland,,0–2,,Reading,,Eppleton Colliery Football Ground,Adam Herczeg,Match Report,
70,,17-18,Sun,2018-04-29,14:00,Liverpool,,1–1,,Everton,1416.0,Select Security Stadium,Martin Woods,Match Report,
71,,17-18,Sun,2018-04-29,14:00,Birmingham City,,3–0,,Arsenal,921.0,Damson Park,Daniel Middleton,Match Report,
72,,17-18,Thu,2018-05-03,19:00,Bristol City,,1–6,,Manchester City,568.0,Stoke Gifford Stadium,Sarah Garratt,Match Report,
73,,17-18,Sun,2018-05-06,12:30,Everton,,1–2,,Bristol City,143.0,Select Security Stadium,Willie Kirk,Match Report,
74,,17-18,Tue,2018-05-08,19:00,Liverpool,,1–0,,Manchester City,653.0,Select Security Stadium,Daniel Middleton,Match Report,
75,,17-18,Wed,2018-05-09,19:00,Chelsea,,2–1,,Birmingham City,934.0,Cherry Red Records Fans' Stadium,Ryan Atkin,Match Report,
76,,17-18,Wed,2018-05-09,19:00,Everton,,3–1,,Yeovil Town,130.0,Select Security Stadium,Thomas Parsons,Match Report,
77,,17-18,Sat,2018-05-12,12:00,Yeovil Town,,0–2,,Bristol City,505.0,Huish Park Stadium,Conor Farrell,Match Report,
78,,17-18,Sat,2018-05-12,12:15,Arsenal,,2–1,,Manchester City,1514.0,Meadow Park,Rebecca Welch,Match Report,
79,,17-18,Sat,2018-05-12,14:00,Reading,,3–0,,Liverpool,1379.0,Adams Park,Lindsey Robinson,Match Report,
80,,17-18,Sat,2018-05-12,19:45,Chelsea,,2–1,,Sunderland,1940.0,Cherry Red Records Fans' Stadium,Abby Marriott,Match Report,
81,,17-18,Sun,2018-05-13,14:00,Everton,,0–3,,Birmingham City,337.0,Select Security Stadium,Amy Fearn,Match Report,
82,,17-18,Tue,2018-05-15,19:00,Bristol City,,0–2,,Chelsea,820.0,Stoke Gifford Stadium,Amy Fearn,Match Report,
83,,17-18,Wed,2018-05-16,19:00,Sunderland,,0–2,,Arsenal,321.0,Eppleton Colliery Football Ground,John Matthews,Match Report,
84,,17-18,Wed,2018-05-16,19:00,Manchester City,,5–0,,Yeovil Town,715.0,Academy Stadium,Lindsey Robinson,Match Report,
85,,17-18,Sun,2018-05-20,12:30,Sunderland,,2–1,,Yeovil Town,226.0,Eppleton Colliery Football Ground,Andrew Miller,Match Report,
86,,17-18,Sun,2018-05-20,12:30,Liverpool,,2–3,,Chelsea,442.0,Select Security Stadium,Matt Donohue,Match Report,
87,,17-18,Sun,2018-05-20,12:30,Bristol City,,1–6,,Arsenal,724.0,Stoke Gifford Stadium,Dale Wootton,Match Report,
88,,17-18,Sun,2018-05-20,12:30,Manchester City,,3–0,,Everton,1605.0,Academy Stadium,Leigh Doughty,Match Report,
89,,17-18,Sun,2018-05-20,12:30,Birmingham City,,1–1,,Reading,1120.0,Damson Park,Declan Bourne,Match Report,
